block,NumSp,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
R1_b0,1,745.6732999999999,680.33,448.0083000000001,452.5311,318.2816,288.94570000000004,292.19589999999994,156.5288888888889,104.07811111111111,385.1911111111111,195.24666666666667,190.08,145.62,141.40333333333334,163.76666666666665,177.25222222222223,157.31333333333333,148.86333333333334,173.30000000000004,169.01,97.24333333333334,98.88444444444445
R1_b1,1,1062.0004999999999,1037.4599000000003,608.1005,761.2937,454.5105,477.6044,422.74269999999996,244.98666666666668,165.8203333333333,616.558888888889,289.6166666666667,284.9122222222222,209.02444444444447,233.215,290.2344444444444,189.76111111111112,233.86111111111111,253.7466666666667,257.77444444444444,235.2622222222222,208.62444444444444,166.14555555555555
R1_b2,1,905.4196999999998,989.5522000000001,582.3607999999999,1017.6133,386.7465,339.94540000000006,342.0384,252.98999999999998,118.29787499999999,443.56375,193.63125000000002,277.72375,213.38125000000002,222.697875,254.50875000000005,227.08375,267.46375,312.31999999999994,269.4275,219.14375,185.8725,173.50875
R1_b3,1,1114.8067999999998,918.2004000000001,594.4291000000001,560.2561,430.5894,405.0204,283.8351,170.97,122.04111111111109,475.7211111111111,249.18666666666664,287.0344444444444,210.60666666666668,238.05944444444444,244.5388888888889,191.20000000000002,218.0388888888889,218.0377777777778,209.46777777777777,210.12333333333333,193.4077777777778,157.4022222222222
R1_b4,1,957.2697000000001,936.3860000000001,528.0663,654.7855000000001,392.1001,312.40250000000003,327.3496,141.95444444444445,114.54750000000001,492.54625,256.8,268.02,209.60000000000002,223.95,254.1775,163.23125,209.76375,186.05749999999998,229.5575,167.49,171.28624999999997,140.32375000000002
R1_b5,1,762.0065999999999,1070.6952,505.3688,836.1909000000002,342.0946,309.5282,329.38100000000003,157.43222222222224,97.29162500000001,463.055,221.58,195.94000000000003,183.76375,167.79250000000002,206.965,157.01,188.00625,159.66250000000002,192.46125,156.7725,126.7525,123.53999999999999
R1_b6,1,988.4200000000001,702.6084999999999,495.5786,624.1065,362.76390000000004,305.64039999999994,273.4069,208.59444444444443,99.61562499999998,451.25875,197.84625,250.25625000000002,189.69625000000002,199.05624999999998,176.2575,187.7475,220.8375,200.52875,210.33374999999998,202.72500000000002,144.0725,146.8475
R1_b7,1,951.6635999999999,793.1495,527.0323000000001,525.508,389.43860000000006,368.96180000000004,265.3307,160.21499999999997,123.66912499999998,472.765,241.37,266.87249999999995,211.39,234.550625,241.81374999999997,169.2125,219.9875,217.67000000000002,208.35125,195.7225,194.26749999999998,163.3175
R1_b8,1,1133.3002,870.4267,582.7112999999999,822.6831999999998,456.2266000000001,431.6142999999999,425.83869999999996,262.10125,117.9275,647.60625,266.37125000000003,303.25875,203.9925,235.38687499999997,288.7674999999999,191.94375000000002,241.12125,240.39999999999998,277.44124999999997,224.5575,231.41874999999996,188.65375
R1_b9,1,799.6766,741.2375,554.1570999999999,592.1985999999999,391.09709999999995,288.4434,235.02850000000004,156.87000000000003,106.477875,442.74625000000003,217.10250000000002,245.21750000000003,219.39000000000001,252.776625,233.92000000000002,207.15875,249.25625,268.42375,245.84000000000003,202.76999999999998,190.75375,166.3275
R1_b10,1,1100.5901,909.4522000000001,655.0086,784.6198,526.768,464.7025,405.4731,245.51222222222225,137.13588888888887,402.24777777777774,280.2311111111111,343.90444444444444,300.3544444444444,310.74311111111115,318.4211111111111,267.80888888888893,306.2711111111111,366.6144444444444,260.2222222222223,269.5911111111111,208.51333333333332,192.44333333333333
R1_b11,1,1058.6965,825.3749000000001,703.9694999999999,1021.6836000000001,564.0076999999999,452.4073,332.3331,319.8644444444444,117.16055555555555,644.198888888889,196.06666666666666,294.0777777777778,179.61555555555555,230.50444444444443,262.1411111111111,219.71444444444444,341.6466666666667,249.21888888888893,242.7244444444445,205.83,185.37222222222223,184.07111111111112
R1_b12,1,795.4367,779.6779,509.77260000000007,461.1938,414.31360000000006,310.26529999999997,261.6981,156.49999999999997,112.587,271.10555555555555,244.22666666666666,271.7733333333333,248.02333333333334,242.73811111111107,238.80333333333334,215.4733333333333,250.5944444444445,276.90666666666664,191.59111111111113,185.59000000000003,137.11222222222221,141.95333333333335
R1_b13,1,829.5899999999999,864.2788,565.3267000000001,694.3495,466.342,296.7626,246.20530000000002,187.534,119.3261111111111,458.53333333333336,234.41666666666666,262.3533333333333,193.32555555555555,234.92477777777776,208.6977777777778,215.65555555555557,246.96888888888887,240.84111111111108,212.0688888888889,207.76555555555555,173.26333333333332,152.5966666666667
R1_b14,1,836.4263000000001,987.8908000000001,627.6306999999999,1062.8447999999999,396.90299999999996,397.75900000000007,285.43399999999997,193.3975,108.41287500000001,478.15500000000003,230.17999999999998,232.9125,216.17999999999998,235.64875,269.67999999999995,265.37375,325.0325,189.33124999999998,222.58749999999998,198.68,135.30625,134.61875
R1_b15,1,880.7634,791.0966,563.3599999999999,567.9822999999999,411.9683,401.8232,283.8698,163.98700000000002,130.677,353.5375,258.205,336.4925,285.9875,317.29225,327.92999999999995,265.39125,291.23375,365.03875000000005,259.40125,223.44,200.24249999999998,172.165
R1_b16,1,662.5663000000001,806.2587000000001,505.31590000000006,617.6163,396.01250000000005,268.4095,245.7645,201.85777777777778,91.85000000000001,307.4677777777777,184.14333333333332,199.2888888888889,158.52555555555557,141.42777777777778,175.20000000000002,190.28666666666666,164.58555555555554,166.2788888888889,175.6122222222222,177.93555555555557,108.08555555555556,89.97777777777779
R1_b17,1,1179.1232,853.3804,710.6554,833.3751,568.0865000000001,503.89699999999993,510.64250000000004,274.023,132.01111111111112,563.048888888889,267.24555555555554,317.68888888888887,235.25,257.4422222222222,296.89111111111106,247.08444444444447,371.77555555555557,246.29555555555555,275.09333333333336,245.37444444444444,194.49,187.0622222222222
R1_b18,1,681.8599,630.4966999999999,399.1778,431.15749999999997,287.3171,255.49049999999997,196.8627,119.69111111111111,91.17875000000001,294.80875,192.15125,209.97125,201.7025,197.29250000000002,194.51999999999998,176.90375,186.26875,167.3075,181.525,138.72625000000002,112.37375,122.93625
R1_b19,1,618.0334,586.3102,461.25789999999995,388.7151,305.2321999999999,287.05949999999996,211.7774,137.666,87.93725,306.0575,165.63625,175.05,184.06375,194.581625,201.95375000000004,195.3475,206.47875,243.7425,147.52625,153.1875,108.5075,117.57749999999999
R2_b0,2,1625.4303000000002,1533.361,1046.1454999999999,1374.029,871.1888000000001,758.5416,650.5835999999999,403.2833333333333,251.344,1028.8799999999999,568.9380000000001,668.5939999999998,388.358,463.622,610.458,506.996,492.742,489.56000000000006,377.99,369.64799999999997,221.42,301.11
R2_b1,2,1714.5167999999999,1568.5252000000003,982.1292,1288.8178,850.9371000000001,691.0840000000001,666.3205999999999,326.0688888888889,254.70714285714286,891.4457142857143,463.60714285714283,671.1614285714287,415.1528571428571,411.4971428571429,568.2314285714286,440.94714285714286,464.78000000000003,411.3442857142857,346.65285714285716,356.2814285714286,296.5514285714285,204.1714285714286
R2_b2,2,1317.9603000000002,1010.0606000000001,736.2995000000001,631.3095000000001,609.9269,495.34490000000005,412.10150000000004,256.709,175.47833333333332,520.305,295.57500000000005,450.1716666666667,323.48833333333334,366.4750000000001,296.71666666666664,330.61999999999995,320.565,342.12000000000006,261.66499999999996,207.06500000000003,199.50333333333333,209.68333333333337
R2_b3,2,1964.9867,1679.7611000000002,1056.7975000000001,1458.4895000000001,997.6866,717.2250000000001,706.2109,395.6244444444444,268.71625,1015.71,483.85375,690.4512500000001,408.34,427.97,568.3175,428.52,465.955,399.76499999999993,366.37250000000006,364.30000000000007,301.83375,207.4475
R2_b4,2,1476.0164,987.0481,860.4293999999998,717.1982,554.0453,549.9959000000001,494.79580000000004,291.51800000000003,145.53499999999997,540.1825,293.95874999999995,305.58375,312.0275,256.25125,299.09125,348.41,279.7625,306.57750000000004,229.70375,202.47875000000002,165.36624999999998,191.02625
R2_b5,2,1351.2535000000003,1058.8166999999999,690.1092000000001,637.465,653.6719999999999,383.7194,382.3469,255.19400000000002,196.14571428571432,556.1414285714287,285.98,391.5814285714286,267.03285714285715,291.4157142857143,329.18571428571425,275.40142857142854,253.56142857142854,261.1485714285715,205.85,204.29999999999998,193.40285714285713,152.82571428571427
R2_b6,2,1171.6770000000001,934.7949000000001,744.4284999999999,676.7946,613.7825,565.49,430.27790000000005,259.043,136.32500000000002,372.6925,253.235,351.29875,268.96,271.33750000000003,271.8075,292.45625,261.14750000000004,266.2625,246.15875,218.745,173.20625,174.90375
R2_b7,2,1562.7501,1209.0339,933.5808999999999,905.7698999999999,828.417,684.8694,622.4932000000001,344.341,243.3657142857143,788.5614285714286,419.25999999999993,585.6914285714286,385.39285714285717,360.66999999999996,473.48428571428576,369.5128571428571,361.76142857142855,382.3228571428571,319.05428571428575,281.5685714285715,252.85571428571424,212.07857142857142
R2_b8,2,1636.4467,1359.1803,982.2870999999999,827.6222,892.0447,667.3491,565.8614000000001,288.963,185.36555555555555,584.2811111111112,347.8588888888888,467.6966666666666,321.12999999999994,394.6288888888889,377.6233333333333,391.63444444444445,379.57555555555547,335.9811111111111,324.74222222222227,249.00666666666666,203.78666666666666,184.53666666666666
R2_b9,2,1465.1034000000002,1105.7768,854.0825000000001,795.0708999999999,702.9547,508.3805000000001,457.3,333.042,179.79666666666668,603.4033333333333,333.9577777777778,519.6055555555555,325.3233333333334,390.87999999999994,396.71444444444444,361.7766666666667,340.1433333333333,355.25111111111113,275.14,275.55,221.58333333333331,202.9811111111111
R2_b10,2,1605.8098,1224.4884,828.0649000000001,733.771,662.9084,589.7556999999999,551.7612,280.03799999999995,184.02111111111108,680.2766666666666,380.3955555555556,511.78222222222223,354.87111111111113,322.3033333333334,423.61111111111114,363.25,394.56666666666666,346.33444444444444,297.0766666666666,302.55333333333334,248.92333333333332,225.4566666666667
R2_b11,2,1635.0200999999997,1105.0077999999999,986.7774000000002,837.3498999999999,668.9509,631.7138,531.7239,347.97800000000007,188.50125,662.51875,332.73625000000004,476.48,348.20875,317.77250000000004,340.07875,385.14374999999995,389.90999999999997,301.36375,333.24125000000004,270.93,270.43625,207.97500000000002
R2_b12,2,1939.0866999999998,1591.3627000000001,1074.5463,941.7092,929.8206,827.2524,742.9445,353.62399999999997,249.2375,855.51875,462.08750000000003,634.2162500000001,403.74375,400.90500000000003,500.87125,460.59749999999997,481.20875,379.68375,397.74249999999995,359.96250000000003,288.7525,239.755
R2_b13,2,1674.2869999999998,1415.2333000000003,1051.8113,1006.0644,860.4543,809.6155000000001,710.8071,376.783,193.28,805.4866666666666,442.95000000000005,560.92,362.28333333333336,364.0155555555555,461.84333333333336,433.5744444444444,457.64444444444445,379.9944444444444,347.06111111111113,334.09222222222223,245.48555555555555,225.34222222222223
R2_b14,2,1176.2703999999999,890.6995999999999,668.9321,618.5866000000001,602.6027999999999,541.579,461.43379999999996,245.16600000000003,144.0942857142857,471.99285714285713,332.2042857142857,460.4328571428572,321.1628571428572,266.3171428571428,359.6257142857143,367.68,322.69571428571425,313.37857142857143,270.1985714285714,252.88571428571433,234.37714285714287,171.53285714285715
R2_b15,2,1647.8664,1328.3791,876.6754000000001,1177.9019,814.1182999999999,524.4473,532.6844,322.6011111111111,209.06875000000002,571.5224999999999,325.92249999999996,391.6825,336.41374999999994,322.99375,402.45375,356.09375,296.81375,332.67375000000004,256.825,212.64375,220.07500000000002,159.80875
R2_b16,2,1363.0298,1127.3877,848.9394,1138.9883999999997,589.9651,529.3003,487.4533,328.81222222222226,204.34714285714287,585.342857142857,366.69428571428574,467.3314285714286,349.6628571428572,334.9214285714285,383.9728571428572,366.59142857142854,351.9028571428571,335.10428571428565,280.49000000000007,211.15285714285713,214.96428571428575,193.98142857142855
R2_b17,2,1751.0834,1425.7102,1040.0196999999998,1003.9128999999999,844.8552999999999,704.443,630.9401,380.588,174.5742857142857,791.5914285714285,404.57142857142856,488.21714285714285,309.6142857142857,367.08,419.0957142857143,382.28000000000003,408.95,338.25857142857143,323.6771428571429,286.50142857142856,231.40857142857143,219.32142857142858
R2_b18,2,1208.9768,1113.6997999999999,620.5804,689.0937,809.9658999999999,440.7589,447.30160000000006,229.9,194.78714285714287,541.3857142857144,306.7442857142857,336.61285714285714,243.3014285714286,233.30999999999997,305.37285714285724,218.82285714285712,226.71285714285713,259.14142857142855,188.02428571428572,210.23714285714283,171.20857142857145,162.8385714285714
R2_b19,2,1750.1202,1336.1177,900.8665000000001,948.5193999999999,970.3858,662.0647000000001,615.6348,318.95500000000004,207.82222222222222,704.8766666666666,358.7888888888889,488.44444444444446,350.76,277.76777777777784,418.77777777777777,353.79333333333335,311.72888888888883,350.8766666666667,270.96222222222224,265.3855555555556,245.81777777777774,174.56666666666666
R4_b0,4,1458.2871000000002,1255.7692000000002,795.7661999999999,712.9806,703.3771,563.9634,497.8253000000001,302.492,181.7485,656.3990000000001,326.179,461.817,380.827,397.145,447.42800000000005,393.51399999999995,379.454,366.02900000000005,351.611,288.626,274.082,218.44399999999996
R4_b1,4,1792.4564000000003,1598.3568,963.3096000000002,853.9751,869.9469000000001,784.9361999999999,621.4938,386.72400000000005,246.07719999999995,868.7760000000001,442.33299999999997,542.3019999999999,479.7540000000001,484.16400000000004,458.032,450.945,456.396,463.5879999999999,398.67299999999994,338.70500000000004,295.798,241.664
R4_b2,4,2023.9132999999997,1509.2169,1167.3319,1031.0524,909.5940999999999,756.6459,553.6948,354.45099999999996,208.73930000000001,772.0960000000001,398.224,591.613,502.2580000000001,492.322,564.952,463.558,493.08899999999994,435.61400000000003,416.976,319.71700000000004,316.476,239.64799999999997
R4_b3,4,1946.4699,1610.8688,1122.0737,948.5705,1031.086,743.7579000000001,616.9242999999999,361.18699999999995,220.987,805.109,402.35,636.0260000000001,408.56000000000006,511.488,489.305,433.233,496.966,442.7219999999999,418.446,340.459,287.759,245.63600000000002
R4_b4,4,1513.2401999999997,1015.2953,792.1501000000001,650.3650999999998,549.7102,482.76180000000005,428.8407,282.708,168.191,744.0809999999999,393.21899999999994,506.53200000000004,423.6650000000001,408.034,436.037,415.236,354.44800000000004,396.959,336.69899999999996,289.46999999999997,258.823,221.66600000000003
R4_b5,4,1777.7431000000001,1419.3042999999998,1052.1801,990.0559,996.2843999999999,773.6848,647.8776999999999,361.151,257.383,814.381,373.09600000000006,500.09499999999997,449.18,463.5830000000001,445.12299999999993,378.51300000000003,478.9150000000001,412.838,389.48999999999995,315.35600000000005,294.303,219.594
R4_b6,4,2034.5194,1504.5942,1000.1059000000001,1090.9525,831.2627,833.2942999999999,629.8086999999998,401.699,252.533,840.311,376.246,501.29800000000006,400.093,501.30300000000005,495.0419999999999,471.35599999999994,456.3929999999999,429.57399999999996,437.9219999999999,326.746,270.581,259.017
