block,NumSp,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
R4_b7,4,1873.3497,1445.2095,979.0098999999998,967.6067999999999,948.8942999999999,860.8328000000001,625.0747000000001,354.6809999999999,277.5210000000001,797.4179999999999,411.0780000000001,564.8439999999999,407.97299999999996,382.174,485.265,466.28099999999995,424.3380000000001,462.117,424.58000000000004,293.745,259.619,272.16400000000004
R4_b8,4,1583.7863,1184.1752999999999,917.6919,727.4026,749.4421999999998,677.7085,527.1508000000001,321.16,184.805,813.246,444.592,533.3430000000001,469.613,412.24712,458.774,436.59800000000007,404.428,430.276,378.675,302.727,250.14600000000002,237.39499999999998
R4_b9,4,1645.2468000000001,1356.0515,868.1935999999998,741.6674999999999,798.3189,642.148,521.6754,340.538,205.311,850.118,417.05,551.013,497.83299999999997,437.81100000000004,488.74799999999993,444.96899999999994,404.986,427.437,385.385,327.03900000000004,278.338,247.419
R4_b10,4,1796.2100999999998,1478.3102000000003,1135.4167,933.1181999999999,968.9658000000002,753.8190999999999,623.7138000000001,355.96000000000004,233.00519999999997,870.0889999999999,435.1429999999999,577.769,441.8659999999999,437.83900000000006,529.386,427.39799999999997,433.36800000000005,452.706,382.96500000000003,326.377,262.65000000000003,237.998
R4_b11,4,1624.5531,1264.5404999999996,884.5316999999999,763.9562,775.6914,707.3472,586.738,379.31000000000006,196.794,772.9929999999999,367.50699999999995,411.271,404.44199999999995,390.46912000000003,437.129,367.492,405.416,380.35900000000004,387.58500000000004,281.93500000000006,217.66000000000003,224.757
R4_b12,4,1983.0397999999998,1539.6529000000003,1144.6175,1109.4089,898.9384,856.622,618.4375,451.89199999999994,243.82900000000004,864.9010000000001,418.12000000000006,564.869,455.16999999999996,453.63499999999993,532.7099999999998,446.81899999999996,454.253,465.617,417.61400000000003,294.28800000000007,266.017,265.928
R4_b13,4,1569.9569,1397.8139999999999,1037.4622,807.1132,896.5464,632.2971,573.5880999999999,376.05699999999996,189.17950000000002,881.698,409.22299999999996,510.463,502.75199999999995,493.6540000000001,564.1759999999999,446.57000000000005,481.61899999999997,438.46099999999996,398.651,305.91,327.56800000000004,235.12899999999996
R4_b14,4,1787.0964,1554.5328000000002,984.4768000000001,946.4492999999999,911.0572,745.903,631.6555,327.552,261.8072,889.314,391.03499999999997,529.4559999999999,437.059,463.81299999999993,476.54200000000003,441.2129999999999,473.8,423.196,417.16700000000003,288.02700000000004,304.403,218.36699999999996
R4_b15,4,1619.6863,1165.6892,884.0524000000001,817.9480999999998,805.676,759.8214999999998,591.4027,343.293,226.00529999999998,698.9010000000001,358.81800000000004,419.995,400.226,373.172,418.67699999999996,362.95199999999994,375.05899999999997,397.33900000000006,358.649,270.531,225.85100000000003,199.778
R4_b16,4,1613.0032,1285.6975,930.5541999999999,770.9520000000001,772.0249,623.0536000000001,561.8304,349.43199999999996,212.21600000000004,856.3340000000001,370.15199999999993,586.2059999999999,363.659,496.37399999999997,439.5209999999999,426.291,397.75499999999994,422.73400000000004,369.95900000000006,326.247,248.36000000000004,227.442
R4_b17,4,1438.4770000000003,1183.1216,811.9487000000001,811.8851,661.4896,512.7624,495.0576,285.863,164.4192,732.867,345.59200000000004,440.34399999999994,366.372,390.25,464.76899999999995,362.923,354.33,375.05000000000007,347.68300000000005,283.739,237.71300000000005,220.76299999999998
R4_b18,4,1510.7567999999999,1210.8411,853.0024,786.942,688.8254,558.4297999999999,520.1631,304.265,211.14520000000002,744.193,361.21000000000004,500.12600000000003,329.2420000000001,431.09700000000004,414.657,402.681,381.199,395.89500000000004,322.545,283.861,253.35,205.041
R4_b19,4,1956.3335000000002,1671.0683999999997,1116.8988,941.2140999999999,1051.0541,836.7323,630.3588,421.948,225.39000000000004,908.3210000000001,464.23199999999986,639.241,539.256,528.277,549.6690000000001,472.942,508.40299999999996,496.13899999999995,447.35699999999997,354.957,324.35900000000004,288.284
R8_b0,8,1885.3369000000002,1576.1816000000001,1256.0314999999998,1072.1412999999998,978.1536000000002,916.7618999999999,778.5346999999999,353.63199999999995,266.00890000000004,806.4870000000001,445.822,601.233,473.465,527.4419999999999,538.05,505.38,449.18899999999996,529.1129999999999,380.236,339.688,312.68100000000004,259.545
R8_b1,8,1787.0569,1765.455,1271.8254000000002,1008.0354,890.9712999999999,882.1795999999998,729.0922,323.013,273.8972,796.96,462.055,595.9959999999999,470.6170000000001,530.17201,518.6850000000002,537.077,476.64399999999995,506.204,413.616,361.183,323.624,294.14599999999996
R8_b2,8,1989.0704000000005,1800.4599999999998,1320.1236999999999,1026.5214999999998,940.3325000000001,970.4123,726.1333,390.561,263.7604,832.793,470.834,655.5640000000001,483.92699999999996,543.8149999999999,553.5040000000001,536.6360000000001,496.21099999999996,500.73400000000004,450.265,300.483,317.661,295.433
R8_b3,8,2214.4932999999996,1938.81,1580.8393999999998,1310.2593,1217.5233999999998,1066.1172,804.1045000000001,379.121,291.2247,811.043,470.287,631.912,493.08900000000006,483.22701000000006,507.78200000000004,520.873,477.526,508.51099999999997,439.575,322.95199999999994,313.734,291.13699999999994
R8_b4,8,2418.7131999999997,2144.8176000000003,1660.3759999999997,1411.6219,1338.5946,1125.6311,959.0762000000001,426.20199999999994,298.6602,912.3660000000002,493.51099999999997,697.598,511.99000000000007,601.17201,608.2789999999999,578.556,530.0930000000001,556.369,483.361,387.61500000000007,387.462,311.566
R8_b5,8,2136.4136,1725.0589,1260.2689999999998,1082.7341000000001,950.2839,882.5304,688.6464,372.455,267.48889999999994,769.4250000000001,464.51800000000003,591.6899999999999,504.09,560.76,563.048,536.903,478.4309999999999,516.2090000000001,421.02799999999996,313.74899999999997,316.601,274.41299999999995
R8_b6,8,2413.6001,2051.3280000000004,1682.6401,1493.5143,1258.4508,1098.7546,841.4404999999999,451.401,274.93,927.9369999999999,576.798,692.773,528.637,581.08201,588.908,609.151,513.219,593.017,457.212,357.831,359.37600000000003,308.36
R8_b7,8,1915.8737,1624.9635,1237.5194,1111.5531,946.6172,923.8646999999999,753.2904000000001,400.45599999999996,256.29440000000005,807.479,451.3299999999999,599.281,479.91399999999993,494.83000000000004,530.321,519.1070000000001,445.66999999999996,526.729,415.322,327.94200000000006,310.239,278.178
R8_b8,8,2266.3100000000004,1998.9718999999998,1603.4512,1342.3636000000001,1176.5453000000002,1233.2018,958.0195,467.45200000000006,302.9352,931.932,500.61299999999994,718.284,514.818,584.65701,577.0830000000001,579.725,566.859,556.302,451.227,356.46100000000007,353.16700000000003,322.914
R8_b9,8,1746.0937000000001,1578.9907,1199.5741,1021.3826999999998,923.4952000000001,995.1492999999998,741.4339,368.648,224.73420000000002,736.2710000000001,458.79400000000004,615.382,510.49399999999997,527.762,522.188,525.421,501.38,547.37,417.496,306.498,296.307,270.83599999999996
R8_b10,8,2283.7631000000006,1998.0063999999998,1666.4575999999997,1286.5210000000002,1267.1362000000001,1092.6245000000001,880.7377999999999,414.91,311.8129,924.3729999999999,512.754,675.6339999999999,519.0799999999999,579.7990100000001,552.5760000000001,555.5089999999999,478.029,491.12800000000004,455.221,359.521,361.34499999999997,296.632
R8_b11,8,2059.8265,1635.6263000000001,1386.2174000000002,1137.2719000000002,1019.3811999999998,923.2693999999999,758.7746999999999,340.159,210.33470000000003,833.0,477.48499999999996,601.5129999999999,483.82700000000006,514.6780100000001,507.20400000000006,551.031,466.14099999999996,519.1340000000001,374.74,276.773,280.158,263.66999999999996
R8_b12,8,1882.9232999999997,1759.9792000000002,1311.6097,1104.3547999999998,1043.6833000000001,951.9731999999998,746.0251,370.889,222.689,764.1690000000001,442.227,594.954,450.96999999999997,571.473,577.476,543.257,523.217,595.251,462.2389999999999,357.138,348.144,284.53100000000006
R8_b13,8,2111.7503,1755.1479,1369.6189,1150.7836000000002,1048.1521,1042.2886,811.3824000000001,428.4339999999999,310.26610000000005,841.1060000000001,498.94399999999985,658.232,517.632,532.027,555.6980000000001,551.923,504.05100000000004,545.204,449.88700000000006,380.26300000000003,345.72800000000007,300.91499999999996
R8_b14,8,2282.9602999999997,2053.5495,1547.0647,1421.0629000000001,1284.754,1093.9509,894.4372,388.72900000000004,269.355,844.03,453.72400000000005,634.3770000000001,455.5160000000001,599.9270100000001,550.176,557.2209999999999,495.424,519.441,426.517,371.664,351.96400000000006,280.398
R8_b15,8,2160.59,1805.8726000000001,1436.6943999999999,1209.1164,1120.7206,987.3201999999999,772.8408999999999,380.67,269.4831,848.6310000000001,472.218,596.7070000000001,470.51300000000003,542.9739999999999,557.385,540.516,468.4799999999999,497.881,439.6379999999999,347.954,370.217,296.913
R8_b16,8,2330.2369,2193.7453,1706.798,1519.05,1287.4993,1224.5643,930.4936,445.29400000000004,301.2592000000001,984.8470000000001,526.204,719.0530000000001,542.149,608.4050100000001,603.374,600.4069999999999,520.373,543.27,454.422,356.08000000000004,355.28599999999994,319.2
R8_b17,8,1990.2099999999998,1973.9933999999998,1338.3169,1066.6694000000002,1059.7372,916.9414999999999,779.7369000000001,320.43299999999994,270.1272,910.9069999999999,485.241,659.7139999999999,480.30099999999993,666.26,603.745,571.9240000000001,541.1310000000001,569.269,473.31100000000004,402.384,377.024,291.54100000000005
R8_b18,8,2158.3999,2060.3362000000006,1539.7549000000001,1369.7253,1337.4617000000003,1192.6544,840.3019,408.25399999999996,274.3682,840.501,439.60900000000004,657.7520000000001,532.245,623.7059999999999,567.1719999999999,547.608,528.7760000000001,600.2919999999999,487.535,362.79699999999997,356.846,300.50100000000003
R8_b19,8,2267.1503,2119.9967,1584.0794,1355.7633999999998,1209.3223000000003,1195.633,889.4182999999999,460.72700000000003,315.3672,975.3520000000002,554.704,716.551,557.0319999999999,619.5049999999999,621.8840000000001,604.4130000000001,519.105,572.061,484.55099999999993,347.66399999999993,382.537,340.39099999999996
R16_b0,16,2882.3298000000004,2555.727,1646.1645,1740.7777,1440.7035,1487.9566,1103.8118299999999,626.0829999999999,349.8933,1155.968,601.217,862.1869999999999,638.1699999999998,700.9601999999999,628.838,685.646,673.9889999999999,732.4239999999999,632.212,564.72,536.6800000000001,406.69300000000004
R16_b1,16,2859.6069,2498.6240000000003,1749.9285,1676.4500999999996,1566.4146999999998,1478.3346000000001,1172.3454,658.11,379.1033,1153.1509999999998,653.0930000000001,815.9540000000001,620.7439999999999,717.8961999999999,656.793,685.35,669.1,679.02,592.1050000000001,547.4590000000001,507.25100000000003,419.8570000000001
R16_b2,16,2474.7365,2047.7915,1437.4937,1472.4626,1364.1573999999996,1358.9452999999999,1008.4267300000001,507.471,291.177,1076.871,600.116,772.326,564.141,644.0952,616.272,605.156,628.2470000000001,588.3030000000001,523.364,422.02799999999996,401.992,336.294
R16_b3,16,2463.7866000000004,2101.4909,1397.4001,1483.3739,1398.0178,1260.9188,943.0203999999998,484.73900000000003,323.896,1149.9520000000002,572.6510000000001,822.448,564.133,599.9871999999999,633.5139999999999,584.144,638.0889999999999,529.899,533.2520000000001,438.48100000000005,404.609,353.332
R16_b4,16,3129.0765,2415.749,1815.4245999999998,1802.1956000000002,1603.7404000000001,1594.084,1200.1893,650.767,357.943,1219.909,630.7940000000001,865.8799999999999,649.4999999999999,706.927,730.807,703.742,746.5690000000001,727.9849999999999,673.4979999999999,523.0600000000001,456.03399999999993,376.0
R16_b5,16,2424.3901,2184.5517,1441.1641,1394.6632,1377.1055000000001,1361.0161,1022.2045,523.549,337.94829999999996,1076.673,563.2359999999999,742.3030000000001,562.7729999999999,579.3402,675.048,612.303,613.5020000000001,593.467,541.4729999999998,435.187,405.964,342.279
R16_b6,16,2628.8866,2186.1471,1392.4414000000002,1450.1510000000003,1471.0085,1269.9635,1038.4803,546.592,347.11499999999995,1161.913,558.15,777.6479999999999,546.2819999999999,631.3639999999999,636.6659999999999,620.1380000000001,637.5849999999999,594.5939999999999,582.7289999999999,527.268,435.00200000000007,402.417
R16_b7,16,2398.0863,2113.145,1371.6906999999999,1393.6093,1320.6820000000002,1291.5772000000002,927.2917,465.81499999999994,302.879,1035.01,550.9329999999999,822.3889999999999,519.4470000000001,661.2679999999999,641.557,585.095,579.5269999999999,623.797,562.219,439.965,375.35,354.909
R16_b8,16,2616.7198,2381.5124,1679.1977,1753.0197,1460.2612999999997,1505.0918,1098.1091000000001,543.037,312.76329999999996,1095.791,604.8480000000001,828.519,605.7810000000001,702.0400000000001,586.055,601.557,635.8060000000002,666.546,551.699,473.46899999999994,442.01099999999997,371.662
R16_b9,16,2740.6566,2441.0690999999997,1726.0025,1901.185,1552.8063,1480.034,1230.4512300000001,688.198,316.00899999999996,1331.565,643.7,932.8740000000001,647.682,614.5690000000001,740.1810000000002,715.126,672.9820000000001,664.281,598.2790000000001,478.82,535.948,405.6719999999999
R16_b10,16,2771.0533,2232.6856,1594.4458,1497.6335000000004,1486.3565,1379.9476,1039.7841999999998,569.585,337.80199999999996,1064.8000000000002,592.371,752.366,588.863,565.5622000000001,666.6610000000001,665.7230000000001,632.828,618.2729999999999,591.9889999999999,493.793,482.12,368.844
R16_b11,16,2319.1668,2253.1259999999997,1550.5277,1656.5629000000001,1505.3685999999998,1396.7126,1077.0924,586.1859999999999,316.919,1214.229,608.4369999999999,860.984,543.9100000000001,663.228,713.819,638.6690000000001,609.696,626.8230000000001,555.007,422.666,420.94699999999995,382.959
R16_b12,16,2797.3998,2495.3854,1762.7673,1721.6496,1513.5679,1462.9036,1078.8455999999999,677.0039999999999,366.54100000000005,1150.093,608.0260000000001,824.5080000000002,644.1419999999999,560.0290000000001,680.856,682.7,655.869,620.4079999999999,668.019,539.1619999999999,554.0550000000001,410.86199999999997
R16_b13,16,3222.2400000000002,2556.7812000000004,1831.8686999999998,1800.9131999999997,1580.5079,1603.3949,1155.9067,644.8779999999999,364.092,1226.782,655.913,968.2209999999999,650.3039999999999,758.4280000000001,715.8080000000001,740.338,745.0200000000001,714.789,730.529,558.9560000000001,482.282,399.346
R16_b14,16,2667.8698999999997,2367.5009,1541.8231,1531.3944000000001,1494.1949,1409.9578,1060.8723,632.062,348.2473,1214.3920000000003,595.629,841.483,634.164,667.4939999999999,713.345,687.2029999999999,683.847,650.3599999999999,674.5400000000001,508.7009999999999,466.875,370.22700000000003
R16_b15,16,2485.1668999999997,2206.4953,1498.5203,1568.207,1391.8317000000002,1452.3258,1082.7344,585.99,345.338,1165.1770000000001,601.8149999999999,845.4029999999999,606.4730000000002,670.4859999999999,707.582,705.5500000000001,611.28,694.57,584.732,540.553,440.747,413.446
R16_b16,16,2708.9466,2259.3596,1613.3181,1465.9711,1397.2552,1420.1019000000001,1041.1471999999999,562.5659999999999,338.04499999999996,1113.583,599.933,906.985,570.3059999999999,660.8722,669.674,716.6800000000001,645.2379999999998,675.0959999999999,610.432,533.779,493.684,388.315
R16_b17,16,2508.5200000000004,2329.1002,1570.6725999999999,1514.3234000000004,1469.2969,1417.0891,1069.0359,591.625,331.50600000000003,1203.726,625.817,833.242,648.407,594.1272,674.0160000000001,706.6959999999999,684.249,610.3799999999999,614.066,540.536,543.098,396.974
R16_b18,16,2647.0633,2242.4673,1532.3844999999997,1538.6493000000003,1552.3123,1410.6403999999998,1111.6285999999998,620.8759999999999,364.168,1266.8849999999998,644.6119999999999,865.8550000000001,625.994,623.2740000000001,705.1230000000002,723.268,732.544,609.789,677.488,529.403,491.4839999999999,387.3949999999999
R16_b19,16,2859.8736,2269.425,1681.0022999999997,1605.4505000000001,1568.9805999999999,1507.7508,1158.1758999999997,597.311,371.439,1315.2310000000002,707.8790000000001,919.417,644.8569999999999,765.713,723.917,747.5050000000001,700.802,684.865,669.357,520.807,466.678,399.889
