plot,NumSp,Yn,Omega2,Delta2,I2_obs,Phi2_obs,I2_scalar,I2_cdsm,Phi2_scalar,Phi2_cdsm
R1_b0,1,232.5147156862745,0.07320453383911874,-0.02098809583776462,0.30683818271298,0.6311335217619158,,0.3561812968111231,,0.4589745523695822
R1_b1,1,348.33131307189547,0.254246812790878,-0.589728142169528,0.32736952861147584,0.6951775997635068,,0.553856749176383,,0.6704103106019962
R1_b2,1,308.6107794117647,0.11296027601491021,-1.5899633507414088,0.2926275368736294,0.7468146746618254,,0.5545026169506613,,0.761897734777935
R1_b3,1,310.5457535947712,0.08585661494613106,0.12037690985655747,0.27756874178342583,0.6134429628624939,0.6242800487556324,0.3239894950911414,0.2926936401378791,0.3929891479706453
R1_b4,1,288.6363290849673,0.17047874162593568,-0.5292537083628908,0.27753580579202386,0.6415427980149528,,0.4858020018453457,,0.605596854936097
R1_b5,1,252.39664689542485,-0.002280165827198033,-1.3077411720619025,0.17589376156258563,0.644615115898352,,,,
R1_b6,1,277.9402952614379,0.21696023049178292,-0.5905573476801065,0.2988540756943626,0.6948135762078871,,0.49378003115525915,,0.5966235097831025
R1_b7,1,290.5284970588235,0.18595316695115294,0.0064451394905441495,0.3445740534176648,0.6595511148045827,0.6458638962270644,0.36113720648015724,0.19641264237142264,0.4256695169388516
R1_b8,1,349.8738485294117,0.3345102743481697,-1.0306413271763235,0.3305848629013214,0.6960254334023255,,0.5808176729109831,,0.6735303323238435
R1_b9,1,280.1291235294118,0.021779767065822853,-0.13882341682759947,0.4046104412496182,0.6038684765351174,,0.3395169063737318,,0.45566876098578746
R1_b10,1,370.97597581699347,0.23436383297466423,-0.4563250449585312,0.4051451515476515,0.5800482124485051,,0.4782397569688599,,0.5671724866045744
R1_b11,1,347.659322875817,-0.024883136102338943,-0.8916784318772599,0.3044624555266823,0.3777000560935282,,,,
R1_b12,1,275.74274052287586,0.15127462999262942,0.20757522184791344,0.3951675434600974,0.497463254284193,0.6658116272810791,0.35830642450299854,0.4670539126957074,0.4083044934800729
R1_b13,1,285.95949738562086,0.023053246461514965,-0.46183946716929003,0.3433835472474541,0.3692026169316891,,0.4337907157041626,,0.5684906604076105
R1_b14,1,298.94670147058827,-0.09947357476278795,-1.3241110061555235,0.2527245050858766,0.6723285520544569,,,,
R1_b15,1,326.8846147058823,0.276578417412246,-0.019546643276427966,0.4651354396515561,0.7397133989598361,,0.3701037452100616,,0.4112725596135749
R1_b16,1,229.83604705882354,-0.19859289465882202,-0.40765376778380813,0.27683010488346027,0.2769782848786735,,,,
R1_b17,1,381.8219594771242,0.13877808135187442,-0.37319714140041316,0.36364588564503286,0.5121691251651663,,0.42047232611440555,,0.523549813251726
R1_b18,1,221.9751506535948,0.2017005109597142,-0.18046964939832444,0.3693302980371679,0.705633945268157,,0.42125112094829076,,0.5008436412712678
R1_b19,1,224.7841838235294,-0.05200335786132637,0.30676897700488726,0.4159025960879431,0.6421099794119518,0.6049638506261281,,0.4944395340076178,
R2_b0,2,619.1857431372549,0.31044963228731715,-0.7679494255131991,0.40517151143468766,0.5930089481939449,,0.5671612809492166,,0.6639760547182191
R2_b1,2,584.9844682539683,0.3211020919385964,-0.7722338368978365,0.35811240746363127,0.5453680461981605,,0.581929352324413,,0.681423747386649
R2_b2,2,410.7228,0.20730794589440837,0.32247393624912346,0.36765022609566755,0.5149913761787754,0.7045093878418789,0.3898579780722219,0.6361213972859663,0.427242737275197
R2_b3,2,627.647346732026,0.3162559269907983,-0.936017375133434,0.3160886030498954,0.4104344498631932,,0.5945891748415619,,0.6954750728432006
R2_b4,2,405.0549352941177,-0.12422890089026195,0.31453498406527935,0.2786041320014093,0.6321724494044303,0.5793717668000964,,0.47176723631284534,
R2_b5,2,384.9370638655463,0.2072155040881004,0.17250657503280675,0.2857932483222839,0.3018730557254955,0.6824386538240146,0.4203795764837014,0.4571444883135891,0.3018730557254955
R2_b6,2,367.68803823529413,-0.024619847773287296,0.17952385491909506,0.3387709801465779,0.33069766711523263,0.5909846655978415,,0.3102452790329197,
R2_b7,2,530.2068478991597,0.23921380174712847,0.06894593208253141,0.39032538499900227,0.4375588446614008,0.6792076181983153,0.4033181542646712,0.3405036000506518,0.4375588446614008
R2_b8,2,494.71702026143794,0.014446522416186713,0.31721573252184,0.29596973691737305,0.1968586819014424,0.6317173013429496,0.2835612100649705,0.5405405312973481,0.1968586819014424
R2_b9,2,460.2542836601308,0.1443247128348577,0.1498409650492737,0.3665094428085942,0.47268189573421027,0.6534004149462872,0.33788326866446905,0.38154324351022195,0.39064637321102125
R2_b10,2,485.3714895424837,0.293956448120711,0.27515527618144764,0.3457921810915733,0.6342246829848525,0.7308907074268642,0.3561103085129541,0.6290448070529234,0.3791345702743507
R2_b11,2,480.13362941176473,-0.055214089479525885,0.29493602541783626,0.33387563485292737,0.6067401676913058,0.6015502644659791,,0.47543702815625455,
R2_b12,2,610.5001882352941,0.23989194318502494,0.28625840543052516,0.33975754042735395,0.4769528037530498,0.7118047937371772,0.3766886117743311,0.6127803844319034,0.4082513073754219
R2_b13,2,563.2407326797385,0.1325723816248473,0.09363417090578174,0.36285081748383696,0.47231521075153016,0.6387123912067945,0.2926551139018414,0.28740906492377827,0.3431569998150328
R2_b14,2,406.4541512605042,0.35422495273945753,0.1918084937869079,0.43064549644118033,0.517415068510937,0.743760646890911,0.33929848560793485,0.5781968452486952,0.35451547306730025
R2_b15,2,462.166177124183,0.10311649057685279,-0.7267063876410889,0.24437998827155094,0.23847278252634185,,0.5016213913461526,,0.5589712165749234
R2_b16,2,443.2985298786181,0.08494875849813333,-0.7150388961378742,0.3479016126488742,0.6691471768211336,,0.505874787588188,,0.6857036838635523
R2_b17,2,529.7836016806722,0.036897146871538666,0.0707648873118395,0.3024637147066487,0.40528227502738434,0.5942671771336385,0.2584192030162923,0.16838197604674476,0.3295199873315644
R2_b18,2,376.55035630252104,0.3519325115140113,-0.28075764345202936,0.27758311653327505,-0.15101615612142005,,0.5801473135945543,,0.3519325115140113
R2_b19,2,510.42029084967317,0.2350495931492671,-0.1220472856010053,0.27663011632445367,0.09884948267898319,,0.39988555628720335,,0.2350495931492671
R4_b0,4,479.8072,0.341487580844973,0.2620137422893476,0.3868808567262978,0.5340422152898081,0.7474306364904391,0.36061064134379495,0.6413585188724367,0.3787948576011364
R4_b1,4,593.2530882352941,0.37622488765210516,0.29545352270282055,0.369320724443301,0.5335990368161982,0.7645193782610158,0.39732593692497586,0.6903669300920646,0.41479295241763936
R4_b2,4,603.3798470588235,0.06534489726469661,0.24165086249666445,0.3313423404628181,0.49250168955125295,0.6379989004740969,0.29451116823136103,0.46248600572638554,0.3459500694587335
R4_b3,4,606.1809470588236,0.14894594519297166,0.3363164126862298,0.33191594912720745,0.29904584595935213,0.6847787443652656,0.31427636980418194,0.6251311957967116,0.29904584595935213
R4_b4,4,478.22540588235296,0.34356332755170493,0.45165290484240994,0.40210366512126305,0.8505207100284571,0.7689615967726452,0.33568067522282075,0.80261964322751,0.35169816979856616
R4_b5,4,578.5114117647058,0.18122844493178925,0.1311553867566183,0.3592900860430228,0.27784831942915567,0.6652711345183628,0.36917055419152334,0.3819167531674017,0.27784831942915567
R4_b6,4,601.1412411764705,0.33632126446235644,-0.2277058831924843,0.3259171024028302,0.6171923616932893,,0.4754597328574862,,0.5276468792127986
R4_b7,4,591.7745000000001,0.345636893783021,0.029447462706146954,0.35495212311239044,0.39652722447486366,0.7185860234043777,0.4266466623793519,0.3836081271464311,0.39652722447486366
R4_b8,4,536.9748188235294,0.2909963971670171,0.4998181311224037,0.4130216833668281,0.6043252425840561,0.7553527173327215,0.3235982202224469,0.8226201301510876,0.34415952763836033
R4_b9,4,552.0957117647059,0.4274581716548278,0.400275056269334,0.39776360177181225,0.5540208282939347,0.7939705372949448,0.4139847558253602,0.7940738759427521,0.4274581716548278
R4_b10,4,590.9752941176471,0.07874083518968655,0.37157074721777195,0.3608185917013118,0.3603954181422929,0.6642141894212065,0.33795736908521623,0.6361732667532054,0.3603954181422929
R4_b11,4,522.1783423529412,0.30607356097096894,0.33275667923420627,0.365693003315128,0.5145086705344264,0.7425547919949005,0.3552831257450034,0.6910544778683616,0.37687124118025284
R4_b12,4,612.9855705882353,0.1327170574315505,0.06622739916873965,0.3398675623348596,0.5335080577225371,0.6338061005734592,0.3329434324249395,0.24378888238216306,0.3977728215788441
R4_b13,4,568.8707058823529,0.17627768617328743,0.49157742488208145,0.4189090613693588,0.42398915829317985,0.7148248542469358,0.3007911151094611,0.787073123805992,0.33255271899890004
R4_b14,4,582.0996058823529,0.30874855428269954,0.0945070957199472,0.3538340864383053,0.4348774835210383,0.7122156044116469,0.4135617635245873,0.4332309120875512,0.4348774835210383
R4_b15,4,516.4825764705884,0.28832096129704887,0.17984147709750942,0.36586077821252216,0.4400712885502729,0.7159509369472674,0.4068669947328868,0.5212819759119445,0.43758552620384494
R4_b16,4,540.3995352941175,0.2780255362478484,0.40907418118482763,0.3916240780483632,0.5713812659372141,0.7411999958362527,0.3668404814832882,0.7478913376340522,0.39270204013869003
R4_b17,4,471.88163529411764,0.279338208417619,0.0001870219336153056,0.38246323472625765,0.5981874467572739,0.6855068184707571,0.3197082595216234,0.2796077423343736,0.34843314022492033
R4_b18,4,491.7818411764706,0.26548617988944967,0.18288106362260814,0.3821807756247314,0.5993272985595611,0.7072734466391766,0.3960027260296477,0.5095773474232058,0.42934728841326386
R4_b19,4,648.8594529411765,0.2786737637291472,0.3753630995000937,0.3748887809271907,0.3801513636955749,0.737535100463717,0.3253108389335595,0.7185592353508907,0.3473633603985318
R8_b0,8,633.7960588235294,0.018240280112372553,0.2955315429354457,0.3738021377829859,0.4566745305805826,0.629390636927493,0.34732461957507843,0.5127764027337403,0.4197074063442007
R8_b1,8,620.9070123529411,-0.048334734021426407,0.4052581783002762,0.3738507329548355,0.5650487395469346,0.6235828509564009,,0.6291853080731309,
R8_b2,8,653.237405882353,-0.0208942233135867,0.44025826080061115,0.352687036112486,0.5605042033227465,0.6389479151537235,,0.6801427992711883,
R8_b3,8,684.6683005882353,-0.30891279564398677,0.30192906262833663,0.29017793751770715,0.22173248132860823,0.5073757398376306,,0.36216282396096355,
R8_b4,8,760.4580770588234,-0.18338926245840304,0.27641865292226164,0.30592596998148636,0.23975227513237896,0.5492204805571141,,0.38041292428061046,
R8_b5,8,648.0981882352942,0.05543508240381778,0.29000876322119895,0.3308530656708055,0.5337346759330912,0.6425019141109953,0.349290747300977,0.5238565789196873,0.41272897356547955
R8_b6,8,750.8907064705883,-0.2408588700064136,0.20297925741985479,0.3081816545295806,0.3240559655943851,0.5103127853792664,,0.2117542501566021,
R8_b7,8,634.9600823529413,0.05102803405501766,0.2090521153865601,0.36915542052507444,0.5091705347961941,0.6266076759168443,0.3334701490382296,0.40632450825476557,0.4036386020523717
R8_b8,8,749.5544005882354,-0.13920590519066178,0.30576013422214343,0.3380030329122513,0.4303403474428662,0.5720163913836792,,0.45093807906600974,
R8_b9,8,627.5653117647059,0.08852707835808771,0.3115186403861714,0.4003499051039767,0.5284476648284735,0.6584936110297657,0.3133187922561358,0.5679558353386818,0.35810487894566734
R8_b10,8,726.7416770588236,-0.29305357406262256,0.40431005873653014,0.31161020261372707,0.2564145693030948,0.5355201081639572,,0.541164457014698,
R8_b11,8,642.1924417647059,-0.15857009495589636,0.3345929424067414,0.3220766430681151,0.41265462857394886,0.5705370554026044,,0.48702391346438184,
R8_b12,8,652.9737588235295,-0.008671378101231308,0.3146729278541901,0.3756388956363719,0.401645876427842,0.6226316831897296,,0.5262540903191182,
R8_b13,8,693.3670882352942,0.024684293155807224,0.3236003160256834,0.36826482779352765,0.48831575974037367,0.6366231016786068,0.3725349468166521,0.5537769397308231,0.4474773972754692
R8_b14,8,713.0707888235294,-0.1695808105566181,0.15108239797848855,0.2911807737413429,0.1982798620601599,0.5265400431084108,,0.1571286123476039,
R8_b15,8,674.9718705882353,-0.12852485059551633,0.2987675842747429,0.3270075761984844,0.3396039911658889,0.5746356015415504,,0.4450739726687938,
R8_b16,8,763.4077241176469,-0.2357620260821065,0.19901413529453582,0.30965626253894074,0.3134840540314122,0.5113802640788605,,0.20716183156884524,
R8_b17,8,688.3160470588235,0.05566511819878084,0.41791868236914953,0.3668504537406958,0.46039155337397675,0.662796354720101,0.3393378978660855,0.6800417204406258,0.39244646576852926
R8_b18,8,729.3784176470589,-0.11105081086328061,0.20981556560762515,0.3266743043334378,0.1662993205713572,0.5629967998523443,,0.3062693838963774,
R8_b19,8,759.4376529411765,-0.08585838990879968,0.2768668950053943,0.34391324317579763,0.407608188352928,0.5864602137577752,,0.43218131549203553,
R16_b0,16,927.4770135294118,0.2251155813169945,-0.13164720658298523,0.3418523472590511,0.4466423652726861,,0.3884930567570668,,0.449698460182973
R16_b1,16,935.5635352941179,0.12954606076019615,0.09022785014644885,0.3476997855859083,0.32569928080025257,0.6368367762719116,0.3331191989922996,0.27953801389001187,0.32569928080025257
R16_b2,16,826.2254782352941,0.2601677897051877,-0.057207128973671084,0.3581482203094414,0.3489284270031767,,0.34712315632321045,,0.38415892671015306
R16_b3,16,820.0546352941175,0.2959670735855128,-0.14891222890925038,0.35429594510428386,0.2952138310899338,,0.41558381662702193,,0.3865622184392856
R16_b4,16,983.2041882352942,0.1535629915710408,0.01589602924055633,0.3323625510771063,0.368863335622607,0.6335089611262192,0.3064845398169397,0.180259085569874,0.36405764365432025
R16_b5,16,825.9716882352941,0.25518946892831473,0.07558757083269307,0.3579461258321318,0.332744911702464,0.6869821766864552,0.3572869563150918,0.363530845760076,0.332744911702464
R16_b6,16,857.4342882352942,0.3760371854666358,-0.10786697733726691,0.35714608556046235,0.28440672342656437,,0.43747662526608166,,0.3760371854666358
R16_b7,16,807.5022470588236,0.3013165536119218,-0.03884978482940604,0.3602552195888523,0.36448504656137093,,0.36413240357196797,,0.3882513499841658
R16_b8,16,875.7701941176471,0.08260464756759689,-0.09188383452085835,0.33452238186350003,0.3325976268566241,,0.31158961100439886,,0.34187855045746474
R16_b9,16,944.0125958823529,0.17163191727676663,-0.22402143439136313,0.36053645116338096,0.35510002009176833,,0.38040982646082544,,0.45650529368957804
R16_b10,16,871.6328117647059,0.1707368303725414,0.13393824070090554,0.33724309824062515,0.2947446677796286,0.6614486377076583,0.33084161225683284,0.37800040331449125,0.2947446677796285
R16_b11,16,862.2890235294117,0.2018468776819431,-0.1540674821469894,0.37836659155221497,0.25421806503065913,,0.3755440933273224,,0.3537796129721007
R16_b12,16,913.5337588235295,0.07038625231525808,0.048417423484049316,0.3447501460859387,0.34317244942408176,0.6039833588770193,0.3134339842597089,0.15822601316848675,0.34317244942408176
R16_b13,16,1002.1239705882352,0.1720138887360274,0.0373072571632308,0.33082736361634557,0.42284193733809194,0.645313903348856,0.31206502670116454,0.23264125319795176,0.3633203183297593
R16_b14,16,910.8448352941176,0.30726042432667955,0.016527827634223002,0.37173786186322233,0.3595505599836718,0.7001517346016912,0.3521973923612425,0.3299701498940113,0.3595505599836718
R16_b15,16,886.8828117647058,0.3103514014232983,-0.11393464485157923,0.39676471033150695,0.4306475652284265,,0.40559998698114474,,0.42764843646381434
R16_b16,16,892.3905941176471,0.19213905812715193,0.2043853214057355,0.36720397773851554,0.4342560206144499,0.6814075969758786,0.34253926764258535,0.48862182900219847,0.3788083404602025
R16_b17,16,889.5491235294119,0.23430481976292172,0.08272978681044285,0.3875564831544782,0.34826783464149014,0.6793483179923712,0.33433115313735673,0.3557558333600228,0.34826783464149
R16_b18,16,924.1719764705881,0.34188382788647775,-0.010300346930784077,0.3914866790348359,0.32032095808803984,,0.3786841144252254,,0.34188382788647775
R16_b19,16,968.4635823529412,0.2642586353986567,0.10603185220514932,0.38079489656024856,0.3799281371137715,0.6954436095973551,0.3527602889118322,0.4120109157279941,0.3799281371137715
